lat,lon,user_class,demand_mbps
48.947920563586536,2.35187615656201,moderate,8
45.789392830661626,4.775379680632803,heavy,28
48.60281253594199,7.746333762355736,moderate,7
48.766692778227075,2.591314189610167,light,4
45.15321839479006,4.819377060190647,light,2
43.14560835167585,6.08067429377803,light,4
43.09771394279285,6.126405684252248,light,2
48.44687970990919,7.671401351583039,light,5
43.71317773808311,7.2555493517498455,heavy,27
49.042999477167086,2.1033872366213333,light,4
48.57508426745661,2.7393095669653893,light,4
48.81122773475908,2.553063060773896,light,2
46.55387686052222,0.316509747326167,light,2
43.623615446071646,7.140082658139254,heavy,13
45.13975717870928,5.729805898191964,light,2
48.5908452560328,7.731792538283405,moderate,9
48.295045932781576,6.922848801985294,moderate,6
44.91665591734031,4.8933879184790285,light,3
48.78228476905545,2.5607401122628706,moderate,9
43.136909981346435,5.937871784952844,heavy,12
43.102371479654494,5.838333263784734,moderate,9
43.70200141775146,7.325637296283684,moderate,8
43.680222500183014,7.308789007131989,heavy,24
48.58778489365774,7.75490873049723,light,1
43.66743889624209,7.201686006418688,light,2
45.77415220460948,4.783752764429929,light,4
48.98649016262085,2.3651376169561042,light,4
43.89488607315319,2.608356207900749,heavy,16
45.17974119828281,5.7014853065160045,light,1
44.832289336581695,-0.5964454788252633,light,5
45.206473093077285,5.840048038397189,moderate,8
45.65132832933269,4.816639537932778,light,1
43.78692435004676,5.04723499288803,heavy,28
49.0282965433864,2.1251064207295225,moderate,6
43.60213325310222,3.8671369921424237,moderate,6
48.99355358603915,2.585444589871683,light,2
43.77127418893818,7.502949177365628,light,4
49.00920684182787,2.2661944629376336,moderate,9
43.88522124342666,2.582638824341912,light,4
48.808645129015645,2.5404503957135596,heavy,28
46.34550468901934,-0.3343731236890173,light,3
45.76651056405651,4.875617451079474,light,3
49.13101132109135,2.014523521885706,heavy,14
43.74702264945257,7.437847433523243,light,2
43.104661750311614,5.926181848756763,heavy,21
43.12236955277559,6.007583219934979,heavy,30
43.12817413781279,6.044440541302483,moderate,6
45.92363338600612,6.720174000080629,moderate,6
43.694151430285146,7.2683029855150485,heavy,11
48.882181822871,2.3683187353772706,light,2
43.12975222097287,6.036469855052278,light,5
48.617673670104544,7.719922830474217,light,5
43.76507057960255,7.484891368115361,heavy,16
44.89241832072371,2.4286428736993155,moderate,9
44.8269213010511,-0.5776475211941137,light,4
48.91718701328976,2.3963405026626585,light,5
48.752592268723504,7.337590942903037,light,5
45.214376579145835,5.7853580398740645,moderate,9
43.889509581828655,2.6202823617808626,moderate,8
43.66550993036267,7.188645293577049,heavy,16
48.879931781744425,2.3881216889132264,light,3
43.127782520968445,6.008686924913605,moderate,9
45.8030559749504,4.778470166390279,heavy,17
49.056458729091595,2.2120790798327903,light,5
48.90966318761761,2.023068537369416,moderate,7
43.72187782241272,7.422882807341086,moderate,7
48.8535931730866,2.4961541121386444,light,5
48.61491475469017,7.725531839249314,light,2
48.72518768561812,2.5174244277398636,moderate,9
48.85205308462798,2.4888388243914017,heavy,16
48.60469907757207,7.697712300479877,heavy,19
49.05443810916502,2.057345542738851,light,2
48.72638396923907,2.3725257381256637,heavy,18
48.717628275823,2.5245208821779794,moderate,8
45.76704179173659,3.136617009369377,moderate,9
48.97176727916452,2.254961139767778,light,5
43.74381530519641,7.363459009908247,heavy,16
46.326107964805274,-0.4787011227114985,heavy,26
43.11983767100033,6.014381374006572,heavy,25
48.47577203933631,7.551500789151761,light,2
43.87965338016359,2.5886165150408,moderate,10
48.56775904387341,7.712419386265903,light,2
45.59445930441,-0.962339269442646,light,4
43.67130345467704,7.203359621210761,heavy,30
45.58101848540739,4.793842996020907,light,4
43.73966765547679,7.390178808197042,light,1
48.68973576418562,2.5964191465574546,moderate,8
48.858767635596486,2.5367784457784612,moderate,8
45.594200118232784,5.927190257835452,moderate,6
43.69488229805157,7.2971613629364755,moderate,8
48.79647353005145,2.5421892620286886,light,1
48.8707492565437,2.355338076008917,light,5
46.274777939998984,-0.455652262358916,light,2
48.56698992721984,7.714342281043777,heavy,13
45.826860969873145,3.2140641408555037,light,3
46.33251522919699,-0.3857650760703866,moderate,10
46.047920110233896,6.557591045584858,heavy,13
49.235381343733074,3.929441127744042,light,1
46.72128445207537,0.07509475939707837,light,3
43.43839095539575,6.931398189639325,moderate,8
49.03990508195158,2.096904387445588,light,4
48.97076856820681,2.3357586338785965,light,4
44.81869561714657,-0.5875213301578901,moderate,7
43.73626846091958,7.2792446007543194,light,4
43.74213615304317,7.421891456931023,moderate,8
43.167973654090204,6.532650342048145,heavy,12
43.67690643645861,7.199836861719341,moderate,9
45.81778666974475,1.2942550551863359,heavy,11
49.07251454580826,2.2225460402821025,heavy,18
48.277527116722695,6.977202365375668,moderate,9
43.70177672418426,7.273193506424236,light,5
43.723791432449744,7.262438620329804,moderate,7
48.832481618589526,2.4044695594408965,light,1
44.78591581054465,-0.5345641259357663,moderate,9
49.05583117095407,2.2184642473115592,heavy,16
45.849622227170435,3.1693055562903054,heavy,16
48.878586899830324,2.352825358425129,light,1
48.10625821326443,7.368301327534354,heavy,26
48.83926165081937,2.372019581309078,heavy,20
43.68729343789963,7.304735120079458,light,3
48.587638700331794,2.57484854874218,light,1
48.829800406801596,7.759028045016139,light,2
44.82926567914114,-0.5733573360220852,moderate,9
48.81143831250599,2.537915149933035,moderate,10
49.06042614511146,2.1027749875124297,light,4
44.81270504625959,-0.5856955000389985,heavy,21
46.317120347723225,-0.48493259898082924,light,5
48.65995379025256,6.119299592723764,light,1
49.23241042636102,6.1381337406894225,moderate,10
48.780330428780836,7.478099067943425,moderate,10
48.59416717390567,7.7190391556235385,moderate,7
49.05432412846444,2.205151674861206,moderate,6
45.21142991260477,5.682753540072007,heavy,25
43.70660445815282,7.252565790233507,light,4
48.60815798415975,7.750363618184983,heavy,12
43.13798379430812,6.081270520455499,light,5
45.77737232549195,4.810292149096025,moderate,8
45.53746560945363,4.839107327559535,light,4
48.59697910159657,7.687966073086007,heavy,26
43.15199240980661,6.054788542610281,heavy,24
48.68853596614064,2.598511530483588,heavy,11
43.73248298190185,7.268945588675701,moderate,9
44.01972681909612,4.88390819588855,moderate,10
45.775242051814246,3.136282609216305,heavy,19
48.59676543621268,7.728206331930992,light,1
46.07242499905452,6.522101924281911,light,4
45.8484957905829,1.2665236799643995,light,2
45.77419947739616,3.0700229691153624,light,4
49.01197656589573,2.363930940980266,light,3
49.116868757128,2.1937480356119954,moderate,7
43.322242889425674,6.303412210476579,light,2
45.16772918425196,5.757811360418414,heavy,17
43.71347961375373,7.18353308658047,moderate,9
48.36177612119753,3.1213400638513273,moderate,9
45.60653750210646,-0.9990593919603842,light,4
43.534012719444846,5.343100164586602,moderate,6
48.877921952930436,2.354479540022081,moderate,7
49.02762846723075,2.098329708132116,light,3
49.04350484547374,2.0850227519503863,heavy,15
46.77663433436433,4.8204206403953735,light,1
43.768517802552424,7.488480030097854,light,1
49.03340609752262,2.563079325184103,light,1
46.22050112813455,-0.39086602776099294,heavy,14
49.09021941210433,2.0521202255318487,heavy,27
47.2007330861395,-1.5982135032447553,light,2
49.06897162912723,1.9985650401056907,moderate,10
48.83340361415457,2.4092588401335893,light,1
43.724431621844154,7.419548179094032,moderate,8
48.72361159565512,2.505689311561508,light,2
48.60145504737755,2.5849481588839445,moderate,7
48.877567238167245,2.3779558805344236,light,3
48.58769584504261,7.689559486049693,light,5
43.13198785360463,6.0104612474963925,light,1
44.92149521831467,2.432321565376629,moderate,7
43.136279934891476,5.9853197643801614,heavy,28
43.74044065621065,7.445478641168899,moderate,6
43.706412302331316,7.192296933003551,heavy,25
44.707986678434416,-0.4788076914768409,light,5
49.05609132144347,2.0745405500437486,light,5
43.7326770662496,7.287674344333452,light,1
48.699423900678575,2.2448670513820588,moderate,10
48.60228793083735,7.720366924276013,heavy,16
48.865806928208166,2.3532191345371043,light,3
48.799139018259794,2.6062348925196273,moderate,10
48.66042701849681,5.89577421686557,light,2
48.59713200547262,7.749421770598787,moderate,7
49.0714506271976,1.9753319771854332,light,3
48.58005540944508,2.5560215769943526,heavy,25
44.91028426948979,2.4818751739882456,heavy,16
48.84325568880949,2.510705454784004,heavy,24
48.59420949554249,7.732024985805269,light,2
48.600473805826105,7.715110423469614,moderate,7
48.789696214339074,3.160323572971299,light,4
48.5894576416831,7.7564968145716175,light,5
48.59491178020868,7.719865107705311,heavy,15
49.048876764504925,2.402464627973135,light,5
45.85777819898219,1.293489759235089,moderate,10
48.651690022659515,7.712912068238291,moderate,8
43.43800611762947,6.930774887225365,moderate,10
48.662618543919876,2.6169301689733135,light,4
46.343572850044275,-0.30252066603880584,light,4
46.35495255787045,-0.4546630661071252,moderate,8
43.89194349068251,2.6014109345111156,light,4
45.23851615317472,4.840827769518556,light,3
48.62651374484932,6.165109952044455,light,2
48.844419316537234,2.5442155185251925,light,4
47.175494506397385,-1.7141189755756265,light,2
45.899613673543364,6.104702968560168,light,3
43.8927309999474,2.6034958221264133,light,2
48.88624367283054,2.34994315695065,heavy,11
48.96573521792054,2.327356465377727,light,3
48.63247402578246,2.559805372181061,light,1
48.30699987749309,2.3499033054685623,light,2
48.61907529424369,2.6209270700173843,heavy,29
47.749191874202644,7.301034142565665,light,3
45.61083527964386,4.799941083414496,heavy,24
48.927370328636826,2.3458521577208638,moderate,10
48.8316412140954,2.5257310702972133,moderate,9
43.70277106630872,7.2709646071677305,moderate,6
45.825222500902136,4.768517636087502,heavy,22
49.0677646956242,2.2097805202742618,light,3
47.34693621082163,1.7316076121877977,moderate,10
48.599841853986455,7.704478423505362,light,5
49.03624030085432,2.1436566024287442,moderate,10
43.876900312909804,2.581074950020633,moderate,9
45.58008962235121,5.91450637447877,light,3
48.57532062242632,7.746674053539355,moderate,8
49.05601713242675,2.084613355242997,moderate,7
43.740507835517626,7.326776190071862,light,4
48.91672259773364,2.3658165167321803,moderate,8
45.59179734575966,4.8002427020992835,light,2
48.78200274152133,2.584281917954361,moderate,6
49.19861076348716,6.17484707311601,heavy,11
43.70475502926067,7.283433370231638,light,1
48.95307998293603,2.35124325749858,light,3
46.30788717101428,4.782251774669859,light,2
49.05242341465892,2.1848969818671478,moderate,10
43.72179265659004,7.298535601356138,moderate,8
45.96504245210517,6.134785954386843,moderate,6
49.045858165916535,2.0992513045741443,light,1
43.07685498147643,6.134453843211788,light,3
45.687390431085134,5.929613572135666,moderate,10
48.794440013548844,3.145923678417708,moderate,6
48.72693494505746,2.3688702878639987,moderate,9
45.20775901125543,5.869353936303664,light,4
49.08976785435563,6.116691664606852,light,1
43.68830807980721,7.269434341340896,light,4
48.58495906857112,7.739313352979144,heavy,28
43.58391587477977,7.061995257394936,light,1
46.345307859382615,-0.40302028431751663,moderate,9
48.82572645100556,2.516609664975701,moderate,10
45.58110127166072,4.828933075003706,light,1
48.58327519993746,7.745997763632465,light,3
48.776490757814166,2.598739320494888,moderate,10
48.589629714128705,7.756881600836138,heavy,11
46.551786841584345,0.28666303805482996,light,3
48.85629247201125,2.495734138896659,heavy,18
43.74487472266455,7.2475404658799345,light,1
43.42750855222353,6.9773875776033645,heavy,20
43.49255041437051,5.513913774068839,light,1
49.04065085172741,2.1492498530670865,heavy,12
48.83173840270626,2.3847884815340614,heavy,23
48.67240773728634,7.694566780385791,heavy,20
43.51697819801886,5.500166423821831,moderate,9
48.682289204804434,2.3698708052475,moderate,7
45.78758611698455,3.1965245543038487,light,3
49.084517680341555,2.1785072253197697,light,2
48.7071428748643,2.5758289725289174,heavy,29
49.05918287748143,2.190336396841927,moderate,6
49.07507492083804,1.9808072486757156,light,4
45.34310583316296,5.547190624097917,light,5
45.2037845786502,5.822729591763061,light,5
47.92173970473514,1.8365269477754764,light,2
43.69761311348654,7.190416282978699,moderate,10
48.994487003309786,2.393966125090763,light,1
43.889632780548965,2.5935821965617185,moderate,10
48.834825275961535,2.4459819401107037,moderate,9
43.928033238156345,2.12448681861731,light,2
45.805110781863405,3.1858206658035315,light,3
45.79253327039216,4.758303572124741,moderate,8
45.18214046494681,5.709917338118516,light,4
47.16909923876675,-1.5056761847713342,light,2
48.81731233683291,2.5467268070120395,moderate,9
48.84139501345414,2.4160322564318837,light,1
48.857902984799935,2.503962168556101,light,1
45.674757759722475,5.930408534517049,light,3
49.06039822182088,2.3249053881586175,light,4
43.72002597328831,7.26896679872657,light,5
43.0782622115769,5.90583220710277,light,3
43.12312540319949,5.985275300867997,heavy,16
44.8294936106336,-0.5701347159147995,moderate,8
48.58564412111806,7.718164876944288,light,5
43.70325986530639,7.338791938929518,moderate,6
47.40508295749098,1.6193970724872524,moderate,7
43.15842156462314,5.895695297023264,heavy,12
48.58413664663535,7.750982650838934,moderate,10
49.13604167668153,2.2698704701663712,moderate,9
48.59990132759886,2.5600088729341364,light,2
48.83283344456947,2.3807073560090894,heavy,26
45.45278067493764,6.631022015683052,moderate,8
43.108416038299076,6.053620553273915,moderate,6
43.7137452943292,7.193669878866651,moderate,6
48.81552174700141,2.5044159681637956,heavy,28
45.77243134708007,3.092880398033604,moderate,9
43.747096333046045,7.247690330903648,light,1
43.58746434615079,3.8916978246386185,light,5
49.05938503615172,2.0907583629402002,light,4
48.821954621014676,2.523631463963015,moderate,9
48.57928071537226,7.733383907955568,moderate,6
44.82320611172077,-0.5919577277553085,light,4
48.66568505694272,7.723238164417158,moderate,10
49.06491206201617,2.208553070720497,light,2
43.51961228989164,5.373211768039215,moderate,7
45.21041632477894,5.831431909652495,light,4
49.059946744640925,2.1563621574429117,light,4
43.88627133432581,2.595546330774783,light,1
43.68670906827872,7.304310646140483,heavy,13
48.96407046731443,2.326439201719157,light,3
46.669317215852324,0.1988740578737851,moderate,6
48.6948097536645,7.562567364019437,moderate,9
45.96178830569892,3.3091478761881863,heavy,27
48.90593131236925,2.3382519887061957,light,5
43.12017606444863,5.869076310397748,moderate,10
48.9320265312348,2.369081904357995,light,5
49.087700116838974,2.1619198129294084,light,1
45.37859903042444,5.473700898488507,moderate,9
45.7648865015835,3.11021147473067,moderate,10
49.076741169454024,2.20653654051394,light,1
48.573279922098905,7.769657419564186,light,2
48.569393856380124,7.756443843512709,moderate,9
48.78302456145783,2.586970145402761,moderate,10
43.17349754549593,5.935376407263818,light,1
48.523271514422554,7.700284163210003,light,4
48.59534739262562,7.742547660536936,light,2
48.828287891983116,2.607423843600788,light,2
49.037479195990045,1.9810583397730963,light,2
43.63399174266755,5.111059075419176,moderate,7
46.268037245814654,-0.4656777803169554,light,1
48.60135787181575,7.741219319755987,light,2
46.588560560187815,0.3765278879345815,heavy,12
46.29944123746691,4.7754228777270615,heavy,23
48.5878399423874,7.719059966128268,moderate,9
43.693051837014536,7.301621350272351,light,4
43.59247479501865,3.8810751272810906,moderate,7
43.8912884585547,2.604429168620649,heavy,26
49.12491336964138,2.0319110056367244,moderate,10
45.761490732116634,4.800865273442642,light,3
49.08551398169453,6.1671847881818165,light,5
43.73595875582092,7.308094816507859,heavy,23
49.071743397022146,1.9705488431164275,moderate,7
46.33237468561715,-0.30871116638140933,light,4
43.1416890205036,6.0590502612246295,light,1
44.82353490672942,-0.5779297421234144,light,4
