radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averagesignal
NR,232,5,10212,1674412195,-1,16.2112,47.9288,1000,14,1,1712484545,1733490252,0
NR,232,5,10212,1674412193,-1,16.2135,47.9294,500,25,1,1712484555,1733490252,0
NR,232,5,10212,1674854432,-1,16.3183,48.0123,1470,18,1,1712485515,1712509744,0
NR,232,5,10141,1838612641,-1,16.3412,48.0543,1000,12,1,1712485795,1733490250,0
NR,232,5,10141,1840087073,-1,16.3386,48.0702,1000,21,1,1712485845,1712509745,0
NR,232,5,10141,1840087071,-1,16.3374,48.0756,1000,6,1,1712485885,1712509745,0
NR,232,5,10141,1842315427,-1,16.2209,48.0826,1201,50,1,1712486695,1733490255,0
NR,232,5,10200,1858027682,-1,15.6455,48.1997,2256,25,1,1712488725,1740962524,0
NR,232,5,10200,1862156451,-1,15.6354,48.2039,561,26,1,1712488995,1742063101,0
NR,232,5,10200,1862156449,-1,15.6384,48.206,1000,24,1,1712489035,1741108022,0
NR,232,5,10200,1861222432,-1,15.6359,48.2148,1036,13,1,1712489415,1722711362,0
NR,232,5,10200,1857896610,-1,15.625,48.2096,693,33,1,1712844243,1741454764,0
NR,232,5,10200,1857716385,-1,15.627,48.209,730,25,1,1712844197,1741170481,0
NR,232,10,10200,1857896610,-1,15.6303,48.21,1000,1,1,1712844373,1712844373,0
NR,232,5,10200,1857716255,-1,15.6288,48.2096,1000,13,1,1712844473,1740824461,0
NR,232,5,10200,1857716386,-1,15.6284,48.2073,581,26,1,1712844573,1742063101,0
NR,232,5,10200,1861222562,-1,15.6392,48.217,1169,24,1,1712847133,1741449781,0
NR,232,5,10200,1861222561,-1,15.6439,48.2229,500,46,1,1712847950,1733490306,0
NR,232,5,10200,1861222431,-1,15.6409,48.2262,1000,37,1,1712848414,1719695225,0
NR,232,5,10200,1854193827,-1,15.643,48.2276,1000,18,1,1712848453,1718836443,0
NR,232,5,10200,1854996512,-1,15.6337,48.2139,1000,46,1,1712850023,1723780984,0
NR,232,10,10200,1854996512,-1,15.6325,48.214,1000,10,1,1712861948,1723780984,0
NR,232,5,10143,1844019361,-1,15.6251,48.2082,1000,1,1,1713439729,1713439729,0
NR,232,5,10143,1844019232,-1,15.6251,48.2082,1000,1,1,1713439749,1713439749,0
NR,232,10,10227,1822375967,-1,15.6251,48.2082,1000,1,1,1713439819,1713439819,0
NR,232,5,10227,1822375967,-1,15.6251,48.2082,1000,1,1,1713439829,1713439829,0
NR,232,10,10143,1838923937,-1,16.3345,48.1744,1000,1,1,1713439889,1713439889,0
NR,232,5,10143,1838923937,-1,16.3339,48.1742,1000,2,1,1713439899,1715470262,0
NR,232,5,10227,1822376097,-1,16.3327,48.1736,1000,4,1,1713439949,1715470263,0
NR,232,5,10143,1838923807,-1,16.3333,48.1741,1000,1,1,1713440019,1713440019,0
NR,232,5,10143,1838350497,-1,16.3329,48.1672,670,30,1,1713440259,1733490256,0
NR,232,5,10143,1841840289,-1,16.3314,48.1725,1000,1,1,1713440329,1713440329,0
NR,232,5,10143,1838923940,-1,16.3321,48.1715,1000,7,1,1713440339,1733490257,0
NR,232,5,10143,1838727329,-1,16.3304,48.1706,1000,4,1,1713440439,1715470263,0
NR,232,5,10143,1841840291,-1,16.3299,48.1693,1000,3,1,1713440559,1715470263,0
NR,232,5,10143,1841840290,-1,16.332,48.1686,1000,6,1,1713440679,1715470263,0
NR,232,5,10143,1841660067,-1,16.335,48.167,1000,23,1,1713440859,1733490257,0
NR,232,5,10143,1837777057,-1,16.3368,48.1619,1000,10,1,1713441363,1733490256,0
NR,232,5,10143,1841659937,-1,16.334,48.1645,1000,2,1,1713441561,1733490256,0
NR,232,5,10143,1837776927,-1,16.3328,48.1644,1000,1,1,1713441580,1713441580,0
NR,232,5,10143,1841692833,-1,16.3366,48.1631,1000,4,1,1713441659,1733490256,0
NR,232,5,10217,1837842465,-1,16.3391,48.1587,1000,7,1,1713441763,1715470263,0
NR,232,5,10229,1843855521,-1,16.3284,48.1289,1000,22,1,1713441955,1733490256,0
NR,232,5,10229,1843855522,-1,16.327,48.125,1000,18,1,1713441971,1733490256,0
NR,232,5,10141,1841447075,-1,16.2683,48.1102,1000,14,1,1713442186,1733490256,0
NR,232,10,10141,1842315296,-1,16.207,48.0747,1000,6,1,1713442446,1715470264,0
NR,232,5,10212,1679786145,-1,16.2585,47.9785,1000,6,1,1715502720,1715532966,0
NR,232,5,10212,1673314466,-1,16.2707,48.0062,1000,1,1,1715502990,1715502990,0
NR,232,5,10212,1678803106,-1,16.2728,48.0147,1000,17,1,1715503040,1715532967,0
NR,232,5,10152,1838219426,-1,16.1886,48.0537,1274,89,1,1715509745,1718545144,0
NR,232,5,10200,1862107297,-1,15.6659,48.1821,1000,6,1,1715511955,1715532974,0
NR,232,5,10200,1853063331,-1,15.6467,48.2182,1170,42,1,1716716154,1723377663,0
NR,232,5,10200,1853063330,-1,15.6557,48.2168,1000,37,1,1716716194,1723377663,0
NR,232,5,10200,1861976225,-1,15.6821,48.2361,1358,102,1,1716717667,1723377664,0
NR,232,5,10200,1854750883,-1,15.6876,48.2491,1000,43,1,1716717787,1723377664,0
NR,232,5,10200,1854750751,-1,15.6978,48.2621,1000,6,1,1716717857,1718462104,0
NR,232,5,10203,1857388706,-1,15.7218,48.3424,2559,102,1,1716718117,1723377693,0
NR,232,5,10203,1857388705,-1,15.7181,48.3669,1000,22,1,1716718227,1723377666,0
NR,232,5,10203,1854931107,-1,15.7181,48.366,1107,18,1,1716718247,1723377666,0
NR,232,5,10203,1857388575,-1,15.7229,48.3811,3389,114,1,1716718267,1723377666,0
NR,232,5,10203,1862353060,-1,16.1897,48.3818,1000,21,1,1716719517,1723377670,0
NR,232,5,10203,1853784227,-1,16.204,48.3809,1148,56,1,1716719557,1723377670,0
NR,232,5,10203,1862353059,-1,16.2132,48.3808,1000,22,1,1716719597,1723377670,0
NR,232,5,10203,1853784226,-1,16.2215,48.3786,1000,14,1,1716719637,1723377670,0
NR,232,5,10203,1855160482,-1,16.2282,48.3769,1000,22,1,1716719657,1723377670,0
NR,232,5,10203,1853784225,-1,16.2343,48.3765,1000,11,1,1716719687,1723377670,0
NR,232,5,10203,1859616931,-1,16.2555,48.3754,1749,104,1,1716719707,1723377671,0
NR,232,5,10146,1692795043,-1,16.2966,48.3661,1668,158,1,1716719827,1723377671,0
NR,232,5,10146,1692795041,-1,16.3191,48.3482,1373,102,1,1716719917,1723377672,0
NR,232,5,10146,1694105763,-1,16.3229,48.3423,1000,33,1,1716719957,1723377671,0
NR,232,5,10146,1694105762,-1,16.3361,48.329,1753,103,1,1716719987,1723377672,0
NR,232,5,10146,1695334562,-1,16.3433,48.3189,1402,61,1,1716720017,1723377672,0
NR,232,5,10149,1820508321,-1,16.3441,48.3127,1631,57,1,1716720037,1723377672,0
NR,232,5,10149,1823834275,-1,16.3451,48.3097,1000,28,1,1716720087,1723377672,0
NR,232,5,10225,1691861153,-1,16.3599,48.2874,2074,200,1,1716720117,1723377672,0
NR,232,5,10225,1691861154,-1,16.3755,48.2686,1000,39,1,1716720267,1723377672,0
NR,232,5,10225,1689780387,-1,16.3805,48.2624,1000,34,1,1716720307,1723377672,0
NR,232,5,10225,1689780386,-1,16.3835,48.2589,1000,8,1,1716720347,1718462112,0
NR,232,5,10225,1692663971,-1,16.3819,48.2544,1000,22,1,1716720357,1718462111,0
NR,232,5,10225,1689387171,-1,16.3897,48.2497,1000,33,1,1716720367,1723377673,0
NR,232,5,10145,1692565665,-1,16.4141,48.2341,1000,1,1,1716720647,1716720647,0
NR,232,5,10145,1697743010,-1,16.3942,48.2382,1000,14,1,1716731886,1718462111,0
NR,232,5,10145,1697743009,-1,16.3888,48.2392,1000,8,1,1716731936,1718462111,0
NR,232,5,10145,1697759396,-1,16.3859,48.2419,1000,8,1,1716731966,1718462111,0
NR,232,5,10225,1697792162,-1,16.384,48.2438,1000,3,1,1716731996,1718462111,0
NR,232,5,10225,1697333409,-1,16.3819,48.2557,1000,18,1,1716732076,1723377672,0
NR,232,5,10225,1697054883,-1,16.3851,48.2569,1000,4,1,1716732156,1718462111,0
NR,232,5,10225,1691074723,-1,16.3873,48.2558,1000,18,1,1716732166,1723377672,0
NR,232,5,10200,1853391010,-1,15.6425,48.1766,1000,37,1,1716735736,1724519111,0
NR,232,5,10200,1861910690,-1,15.6289,48.1774,821,114,1,1716735776,1724519111,0
NR,232,5,10200,1861927074,-1,15.6321,48.1814,1000,25,1,1716735796,1723780983,0
NR,232,5,10200,1861910691,-1,15.6136,48.1775,1000,21,1,1716735836,1736195484,0
NR,232,5,10200,1853046947,-1,15.6164,48.1832,500,28,1,1716735956,1736195484,0
NR,232,5,10200,1853046945,-1,15.6181,48.1891,1000,22,1,1716735976,1741454764,0
NR,232,5,10200,1862516898,-1,15.621,48.1986,588,39,1,1716737555,1741454764,0
NR,232,5,10200,1855062178,-1,15.6198,48.2033,500,25,1,1716737595,1741454764,0
NR,232,5,10200,1855062179,-1,15.6201,48.2056,1000,17,1,1716737615,1741454764,0
NR,232,5,10200,1857896609,-1,15.6236,48.2144,500,25,1,1716737701,1741454764,0
NR,232,5,10200,1854996643,-1,15.6257,48.2158,1000,23,1,1716737718,1741454764,0
NR,232,5,10200,1861222563,-1,15.6354,48.224,1000,22,1,1718434921,1733490308,0
NR,232,10,10200,1858027681,-1,15.6334,48.2105,1000,7,1,1718438616,1733490306,0
NR,232,5,10212,1678802977,-1,16.2383,48.021,1000,3,1,1718472738,1718541308,0
NR,232,5,10212,1674313761,-1,16.2557,48.011,1000,2,1,1718473288,1718545143,0
NR,232,10,10200,1857716385,-1,15.632,48.2127,1000,3,1,1718800978,1719592024,0
NR,232,5,10200,1854996641,-1,15.6296,48.2211,1143,37,1,1718801792,1733490308,0
NR,232,10,10200,1861222431,-1,15.6429,48.2271,1000,3,1,1718802174,1718836442,0
NR,232,5,10200,1854996513,-1,15.6229,48.2137,1000,1,1,1718805894,1718805894,0
NR,232,10,10200,1854996513,-1,15.6229,48.2137,1000,1,1,1718805980,1718805980,0
NR,232,10,10200,1857896609,-1,15.6254,48.2138,1000,3,1,1718806819,1721266383,0
NR,232,5,10200,1862516897,-1,15.6195,48.2019,1000,13,1,1718812428,1741454764,0
NR,232,5,10200,1861992611,-1,15.6221,48.1944,1000,24,1,1718812488,1733490309,0
NR,232,5,10200,1861992610,-1,15.6273,48.1902,1000,16,1,1719219339,1741454764,0
NR,232,10,10200,1853063199,-1,15.6528,48.223,1000,2,1,1719570378,1719592024,0
NR,232,5,10200,1853063199,-1,15.6533,48.2232,1000,9,1,1719570518,1719695225,0
NR,232,10,10200,1854193696,-1,15.6586,48.2259,1000,1,1,1719570818,1719570818,0
NR,232,5,10200,1854193696,-1,15.66,48.2047,2363,5,1,1719570828,1736195488,0
NR,232,10,10200,1860157603,-1,15.6324,48.2115,1000,4,1,1719667723,1720343652,0
NR,232,10,10200,1862107299,-1,15.6358,48.2125,1000,6,1,1719996186,1723780984,0
NR,232,10,10200,1861222432,-1,15.633,48.2122,1000,4,1,1719998560,1720020546,0
NR,232,5,10200,1862156320,-1,15.6608,48.1917,3154,21,1,1719999562,1741108022,0
NR,232,5,10200,1861894307,-1,15.6337,48.1866,1000,44,1,1720266430,1723780984,0
NR,232,5,10200,1861894306,-1,15.6322,48.1793,1000,44,1,1720266670,1723780983,0
NR,232,5,10200,1861927075,-1,15.63,48.1771,1000,2,1,1720266790,1720343651,0
NR,232,10,10200,1853046815,-1,15.6185,48.1888,1000,2,1,1720278939,1726244369,0
NR,232,10,10200,1853046945,-1,15.6185,48.1905,1000,6,1,1720279055,1741454764,0
NR,232,5,10200,1853046815,-1,15.6185,48.1888,1000,2,1,1720279709,1726244369,0
NR,232,10,10200,1857716255,-1,15.6361,48.2119,1000,1,1,1720363221,1720363221,0
NR,232,5,10200,1854357665,-1,15.6294,48.213,1000,1,1,1721243216,1721243216,0
NR,232,5,10217,1841954850,-1,16.3799,48.1845,1000,1,1,1721699591,1721699591,0
NR,232,5,10203,1858470049,-1,16.0499,48.3321,1000,1,1,1721995033,1721995033,0
NR,232,5,10155,1660420127,-1,16.5114,47.4169,1000,22,1,1722663376,1723203319,0
NR,232,5,10155,1660420257,-1,16.5104,47.4171,1000,7,1,1722663416,1723203319,0
NR,232,5,10155,1663746080,-1,16.514,47.4191,1000,8,1,1722663436,1723203319,0
NR,232,5,10155,1663729696,-1,16.5132,47.4184,1000,4,1,1722663436,1723203319,0
NR,232,5,10155,1658503201,-1,16.5837,47.5923,1000,4,1,1722664856,1723203323,0
NR,232,5,10203,1863106592,-1,15.7498,48.4089,1000,16,1,1723351810,1723377666,0
NR,232,5,10149,1823834273,-1,16.3451,48.3063,1000,6,1,1723353800,1723377672,0
NR,232,5,10145,1693925537,-1,16.409,48.2346,1000,2,1,1723354240,1723377673,0
NR,232,5,10228,1839038627,-1,16.3035,48.1935,1000,1,1,1723482511,1723482511,0
NR,232,5,10228,1838104608,-1,16.3049,48.1823,1194,40,1,1723555033,1724519105,0
NR,232,5,10200,1860059297,-1,15.6276,48.1773,1000,13,1,1723573471,1723780983,0
NR,232,5,10200,1853423778,-1,15.6332,48.1828,1000,22,1,1723575031,1723780983,0
NR,232,5,10200,1853423781,-1,15.6337,48.1849,1000,9,1,1723575453,1723780984,0
NR,232,1,17007,17333977100,-1,16.3794,48.1846,1000,1,1,1723765653,1723765653,0
NR,232,5,10227,1822048289,-1,16.3048,48.1822,1000,27,1,1724480764,1724519104,0
NR,232,10,10227,1822048419,-1,16.3074,48.1818,1000,1,1,1724481189,1724481189,0
NR,232,5,10227,1822048419,-1,16.3054,48.1818,1000,6,1,1724481199,1724519105,0
NR,232,5,10228,1836859554,-1,16.2986,48.1862,1000,24,1,1724481219,1733490257,0
NR,232,5,10228,1839038626,-1,16.3038,48.1818,572,39,1,1724481229,1733490257,0
NR,232,5,10228,1842511905,-1,16.3041,48.1821,1000,56,1,1724481269,1724519105,0
NR,232,5,10228,1842954271,-1,16.3032,48.1826,1000,30,1,1724481389,1724519104,0
NR,232,5,10228,1838104738,-1,16.304,48.1804,1000,18,1,1724481399,1733490257,0
NR,232,10,10228,1842511905,-1,16.3036,48.1825,1000,9,1,1724481439,1724519104,0
NR,232,5,10228,1840644129,-1,16.3059,48.1818,1000,1,1,1724481529,1724481529,0
NR,232,10,10227,1820999713,-1,16.3054,48.1825,1000,1,1,1724481699,1724481699,0
NR,232,10,10227,1822048289,-1,16.3045,48.1823,1000,4,1,1724481719,1724519104,0
NR,232,5,10227,1820999713,-1,16.3051,48.1825,1000,6,1,1724481729,1724519104,0
NR,232,10,10228,1838104608,-1,16.3045,48.1821,1000,2,1,1724483382,1724519104,0
NR,232,5,10228,1843462177,-1,16.3037,48.1813,1000,2,1,1724483832,1724519105,0
NR,232,5,10228,1842954401,-1,16.3018,48.1821,500,29,1,1724484618,1733490257,0
NR,232,5,10227,1822834850,-1,16.3041,48.1811,1000,5,1,1724484908,1724519105,0
NR,232,5,10228,1843904675,-1,16.3042,48.1821,1000,12,1,1724484918,1724519105,0
NR,232,5,10228,1842512035,-1,16.2997,48.1812,598,31,1,1724487914,1733490257,0
NR,232,5,10228,1841873059,-1,16.3021,48.1817,1000,7,1,1724492195,1724519105,0
NR,232,5,10228,1843904673,-1,16.3055,48.1812,1000,2,1,1724492210,1724519105,0
NR,232,10,10228,1839038626,-1,16.3041,48.1814,1000,1,1,1724492486,1724492486,0
NR,232,5,10228,1842282658,-1,16.3037,48.1804,1000,5,1,1724492596,1724519105,0
NR,232,5,10228,1837596835,-1,16.3028,48.1809,1000,1,1,1724492696,1724492696,0
NR,232,5,10228,1842954403,-1,16.3023,48.1802,1000,8,1,1724492796,1724519105,0
NR,232,5,10228,1842282657,-1,16.3028,48.1802,1000,2,1,1724492886,1724519105,0
NR,232,5,10228,1844002978,-1,16.3038,48.1801,1000,1,1,1724493410,1724493410,0
NR,232,10,10228,1843462177,-1,16.3034,48.1801,1000,1,1,1724493493,1724493493,0
NR,232,5,10227,1820852256,-1,16.3034,48.1801,1000,1,1,1724493604,1724493604,0
NR,232,5,10228,1843462307,-1,16.3034,48.1801,1000,1,1,1724493624,1724493624,0
NR,232,5,10228,1841643683,-1,16.3044,48.1803,1000,2,1,1724493733,1724519105,0
NR,232,5,10228,1837973666,-1,16.3065,48.1809,1000,2,1,1724493982,1724519105,0
NR,232,5,10228,1839399074,-1,16.306,48.1811,1000,2,1,1724493995,1724519105,0
NR,232,10,10228,1842954401,-1,16.3052,48.1813,1000,1,1,1724494132,1724494132,0
NR,232,5,10228,1843789986,-1,16.3041,48.1793,1000,2,1,1724495418,1724519105,0
NR,232,5,10143,1842249889,-1,16.3009,48.1734,1000,15,1,1724495468,1733490257,0
NR,232,5,10143,1842249759,-1,16.3039,48.1789,1000,1,1,1724495479,1724495479,0
NR,232,5,10228,1843265698,-1,16.2993,48.1762,1000,7,1,1724495708,1733490257,0
NR,232,5,10228,1843265697,-1,16.3007,48.185,1000,2,1,1724496154,1733490257,0
NR,232,5,10228,1842512034,-1,16.3031,48.188,1000,18,1,1724496214,1733490257,0
NR,232,5,10228,1842512033,-1,16.3005,48.1888,1000,6,1,1724496314,1733490257,0
NR,232,5,10228,1842512036,-1,16.2968,48.1896,1000,17,1,1724496324,1733490257,0
NR,232,5,10228,1836859553,-1,16.2873,48.1914,1000,7,1,1724496384,1733490257,0
NR,232,5,10228,1836859555,-1,16.2851,48.1917,1000,3,1,1724496424,1724519105,0
NR,232,5,10228,1839743137,-1,16.2822,48.1921,1000,14,1,1724496434,1733490257,0
NR,232,5,10228,1839628449,-1,16.2779,48.1925,1000,12,1,1724496494,1733490257,0
NR,232,5,10228,1839628452,-1,16.2712,48.1932,500,31,1,1724496524,1733490257,0
NR,232,5,10228,1838022818,-1,16.2651,48.1946,1000,11,1,1724496584,1733490257,0
NR,232,5,10228,1838022817,-1,16.2613,48.1963,1000,17,1,1724496594,1733490257,0
NR,232,5,10228,1838022819,-1,16.2573,48.1982,1000,9,1,1724496634,1733490257,0
NR,232,5,10228,1841479842,-1,16.2558,48.199,1000,8,1,1724496654,1733490257,0
NR,232,5,10228,1841479843,-1,16.2348,48.2021,1669,24,1,1724496664,1733490257,0
NR,232,5,10228,1843151011,-1,16.2435,48.2008,1000,19,1,1724496694,1733490257,0
NR,232,5,10142,1842479265,-1,16.2295,48.2046,1000,5,1,1724496764,1724519106,0
NR,232,5,10142,1842479266,-1,16.2228,48.2044,1000,16,1,1724496774,1724519106,0
NR,232,5,10142,1841856673,-1,16.2165,48.2031,1000,6,1,1724496804,1724519106,0
NR,232,5,10140,1842757794,-1,16.1226,48.1753,711,48,1,1724497114,1733490302,0
NR,232,5,10200,1857716387,-1,15.6232,48.2066,1000,13,1,1726215245,1742063101,0
NR,232,5,10200,1855062177,-1,15.6214,48.2049,1000,5,1,1726215445,1726244368,0
NR,232,5,10200,1861910689,-1,15.6244,48.1856,2935,10,1,1726217145,1736195488,0
NR,232,5,10168,1860681759,-1,15.5002,48.1689,1667,21,1,1726217485,1736195483,0
NR,232,5,10168,1860681760,-1,15.4619,48.1767,1000,21,1,1726217665,1736195483,0
NR,232,5,10168,1859223584,-1,15.421,48.1868,1499,50,1,1726217695,1736195483,0
NR,232,5,10168,1859223714,-1,15.4066,48.1884,1000,11,1,1726217765,1726244371,0
NR,232,5,10168,1859518625,-1,15.3775,48.1981,2124,67,1,1726217785,1726244372,0
NR,232,5,10168,1859223713,-1,15.3892,48.192,1000,6,1,1726217815,1726244372,0
NR,232,10,10168,1862942751,-1,15.3567,48.2144,1000,6,1,1726217935,1726244372,0
NR,232,5,10168,1859518496,-1,15.3559,48.2122,1000,21,1,1726217955,1736195482,0
NR,232,5,10168,1861320735,-1,15.3039,48.2136,2418,21,1,1726218025,1736195482,0
NR,232,5,10168,1861320866,-1,15.2669,48.2046,1529,21,1,1726218165,1736195482,0
